,Unnamed: 0,id,xcenter,ycenter,aperture_sum,aperture_sum_err,total_bkg,total_bkg_err,corrected_sum,corrected_sum_err,inst_magnitudes,inst_magnitudes_err,star_id,plx,img,magnitudes,magnitudes_err,mag_GC - mag_IC,np.sqrt(mag_GC_err ** 2 + mag_IC_err ** 2),mag_GC,mag_GC_err
11,11,12,2031.0,1409.0,1070693.4259990589,1034.7431715599607,383298.6546836,1638.159909475451,687394.7713154589,1937.5916288275464,-14.593015560856376,0.0030604151635143,203.0,5.3668737061325,7.0,10.619,0.0731281907471129,0.40248929112808085,0.10380019599228656,4.267606877706743,0.07412872666686914
12,12,13,3284.0,1627.0,384110.3594864868,619.766375739081,394225.749598824,60926.61168476451,-10115.39011233719,60929.76384121786,,-6.539901063142289,230.0,5.3653318124857,7.0,,6.540309188549928,,11.516328470307572,,6.540320458690162
13,13,14,1453.0,1642.0,1435177.160110873,1197.9887981972015,383172.0064510369,1699.8008269863335,1052005.153659836,2079.5432219671225,-15.055044668461948,0.0021462208218222,232.0,5.4177112307184,7.0,10.156970892394428,0.0730956387535473,0.33808627171253924,0.10374910127442553,3.8260501573717365,0.07407804086345841
14,14,15,773.0,1901.0,381260.9289795697,617.463301726644,381312.4203336468,1635.0652818624342,-51.49135407712311,1747.7698375160987,,-36.85311882327341,264.0,5.723338169284401,7.0,,36.85319125080554,,36.90181914819457,,36.85319300851552
15,15,16,2121.0,1995.0,382573.1297295527,618.5249625759809,382044.1499001462,1635.514171958867,528.9798294065404,1748.565050550856,-6.808597780539534,3.588946640721042,279.0,5.2336278309741,7.0,18.403417780316843,3.5896902869305904,2.766500023775393,3.598972482347777,11.997431961537124,3.5897118672161525
16,16,17,1880.0,2075.0,382046.11289135175,618.0987885721416,381694.7706918316,1627.7803283741855,351.34219952014973,1741.1820438645466,-6.364325789496231,5.380692631515436,292.0,5.5253593511045,7.0,18.847689771360145,5.3811886754680405,2.582043645746108,5.398606865777799,12.55949241312479,5.381201591269117
17,17,18,1728.0,2316.0,1086942.950545823,1042.5655603195796,382263.5418352169,1563.6851305556258,704679.408710606,1879.375996198005,-14.61997895313648,0.0028956523153687,325.0,5.3947671435028,7.0,10.592036607719894,0.0731214807242342,0.4227187374052708,0.10378084204501567,4.251900126703051,0.07411185552140288
18,18,19,3191.0,2514.0,383442.8525309389,619.2276260752706,382787.6531754374,1625.042925180369,655.199355501507,1739.0248306374422,-7.040933653877712,2.8817522540925373,350.0,5.3840864152400005,7.0,18.171081906978664,2.88267834142285,2.5976387869874653,2.8952850330668785,11.826642015733512,2.8827037335452976
19,19,20,3884.0,2515.0,538218.1733866963,733.6335412385307,383468.8171208633,1700.710762495336,154749.35626583296,1852.1974167182216,-12.974072127739628,0.012995193273928,351.0,5.4180127623563,7.0,12.237943433116747,0.0742107889002657,0.7311020522066745,0.10471266807082025,5.907143551602854,0.07517851308606079
20,20,21,509.0,2517.0,381854.8906396795,617.9440840508302,380498.4586273642,1630.5725456511905,1356.4320123153157,1743.7378580637694,-7.83099507685801,1.3957495155806785,352.0,5.3620924194335,7.0,17.381020483998366,1.3976605726658644,2.167503229636985,1.4134679904077538,11.027691959409182,1.3977133737254022
21,21,22,952.0,2667.0,549532.3478203097,741.3044919460173,380907.6388823344,1655.2688678561124,168624.7089379753,1813.683372221568,-13.067303032619243,0.0116778953309451,369.0,5.5444840416606,7.0,12.144712528237132,0.0739914818092838,0.7071489523382599,0.10450036052208886,5.8640182172856745,0.07491853563525314
22,22,23,3313.0,3089.0,669531.6888540569,818.2491609173718,382941.9685633622,1579.917967710839,286589.7202906947,1779.2336760632456,-13.643151521494092,0.0067405712140244,427.0,5.3956493436395006,7.0,11.568864039362284,0.0733743922718573,0.5970360124835175,0.10402694961862939,5.229082627728178,0.07436107818052848
23,23,24,3153.0,3213.0,383344.2738625161,619.1480238642664,382648.05946938304,1568.2358794184888,696.2143931330647,1686.0332288986797,-7.1068574934840525,2.629344261043845,443.0,5.4120265655362,7.0,18.10515806737232,2.6303592167658727,2.5640654011081736,2.642462935186265,11.771957665940992,2.6303867580363094
24,24,25,2680.0,3302.0,382970.7894464287,618.8463373489636,382231.4965581258,1625.2769462501765,739.2928883029381,1739.1078003569892,-7.172041321203092,2.5540788132823598,455.0,5.3874330726631,7.0,18.039974239653283,2.5551236664002777,2.7517048733819216,2.5629951333804413,11.69688367976298,2.555152278057466
25,25,26,3213.0,3309.0,479464.9676047146,692.4340893984025,383772.7731105742,2223.626665697772,95692.1944941404,2328.944077594648,-12.452191285759396,0.0264245053347206,458.0,5.5217257718719,7.0,12.759824275096978,0.0776956924363104,0.8665682722772665,0.10804872677735324,6.470198446410263,0.07858631254782877
26,26,27,1918.0,3343.0,381519.771801392,617.6728673158236,381200.88212059054,1638.891602310945,318.8896808014252,1751.423836523726,-6.259101164495692,5.963141436283487,463.0,5.4620404597975,7.0,18.952914396360683,5.963589033062394,2.807138371391268,5.978482305846944,12.639688960514475,5.963600959292316
27,27,28,891.0,3528.0,380693.4350919144,617.0035947824069,380546.0973838447,1686.4033285223534,147.33770806976827,1795.7309437735055,-5.420784774622561,13.232797803099738,487.0,5.4857720493635,7.0,19.79123078623381,13.232999511216727,2.249926572858932,13.335366578530989,13.48741957311922,13.233004839499275
28,28,29,3236.0,3797.0,403103.2680028875,634.904140571468,383259.6433137545,1610.1185176982112,19843.624689132965,1730.7758112330664,-10.744052511116484,0.094698725158033,526.0,5.3775165303148,7.0,14.467963049739891,0.1196085895223656,1.4457579350310397,0.1440378425596046,8.120871820084782,0.1202204970265538
29,29,30,3239.0,3821.0,384478.3651679916,620.0631942947821,383513.321169729,2125.4830896443746,965.043998262554,2214.081464012389,-7.461367785346641,2.490983219511321,531.0,5.6268481808374,7.0,17.750647775509734,2.492054527097664,2.630887918226543,2.5507354246267253,11.501973763120777,2.4920814195783936
30,30,31,1956.0,605.0,928350.0580334408,963.5092434802408,383580.1627007072,1657.5684006110023,544769.8953327336,1917.2592586752528,-14.340532749775967,0.0038211322044145,85.0,5.2493,7.0,10.871482811080408,0.0731639746890276,0.5960424044386876,0.10389257961957873,4.471989779151898,0.07420900882704726
31,31,32,2318.0,1526.0,1999135.654197508,1413.9079422393831,384747.7871875928,1696.0159017426813,1614387.8670099152,2208.077355549766,-15.52001971237325,0.0014850145846718,212.0,5.541,7.0,9.691995848483126,0.0730792132503474,0.2710991879813598,0.10366248074016303,3.409936599282645,0.07401886696644035
32,32,33,21.0,2609.0,527338.0375704247,726.1804438643128,380296.73261900863,1767.807159191941,147041.3049514161,1911.146302390597,-12.918598370760089,0.0141116860584221,359.0,5.4328,7.0,12.293417190096289,0.0744144194654808,0.9286223129708571,0.10482257575880995,5.968535777389734,0.07537431628025697
33,33,34,3905.0,3759.0,747094.9408672691,864.3465400584157,384109.1563044679,1748.6410481220953,362985.7845628012,1950.6000247330287,-13.899724043259562,0.0058344903793011,516.0,5.3751,7.0,11.312291517596814,0.0732967081045201,0.725281980500375,0.10394458306700452,4.9642242596459125,0.07429194182841273
34,0,1,1259.0,1556.0,246556.78519381364,496.5448462914611,89211.90450638013,695.4194122111858,157344.88068743353,854.496894821018,-12.992131543601866,0.0058963355624106,218.0,5.3772342033552,7.0,9.321801141107503,0.0752234932925697,0.17836907706487182,0.10807978645877518,2.9745959031934293,0.07619279868610523
35,1,2,443.0,3368.0,329776.3526912315,574.2615716491805,89281.56119729557,820.7141836048978,240494.791493936,1001.6726630208298,-13.452764187742014,0.0045221448198624,468.0,5.3185976745859,7.0,8.861168496967357,0.0751282700708897,0.08642970366174119,0.1080675326379032,2.4901541937143206,0.07612016568567714
36,2,3,3219.0,3376.0,280047.38265455456,529.1950318360296,89660.75762232505,789.2389440922967,190386.62503222952,950.2344408575495,-13.19909108807902,0.0054189937726585,471.0,5.4054698138227,7.0,9.114841596630352,0.075187583174224,0.1636155985987493,0.10795706131974488,2.7790088287648347,0.07614730459625646
37,3,4,2841.0,1906.0,1621606.8127197518,1273.4232615447131,90853.94115968616,1038.915524171152,1530752.8715600658,1643.4574133232034,-15.462262707018605,0.0011656755625123,539.0,5.3784409046191,7.0,6.851669977690769,0.0750011064557702,-0.2916396041294327,0.10760083943161007,0.5049519836708765,0.07597281584722193
38,4,5,2526.0,1758.0,1343284.4570112922,1159.0014870909804,90649.75920017494,985.9440519476724,1252634.6978111174,1521.6340298015482,-15.244561093575276,0.0013188946142354,540.0,5.421853012509501,7.0,7.069371591134097,0.0750036442653035,0.9709664716544566,0.10756953109524664,0.7401102891147051,0.0759599208417931
39,5,6,2655.0,2041.0,262248.2086876188,512.1017555134065,89715.58355308771,814.9049015101455,172532.62513453106,962.4542620328368,-13.092178075714171,0.0060566599325664,542.0,5.3780214749562,7.0,9.221754608995198,0.075236229966762,0.15233272026117461,0.10807135910200108,2.8748672693467814,0.07620509143913871
40,0,1,3571.0,268.0,963163.6774160597,981.40902469201,341935.75178900384,2640.4380289150413,621227.9256270558,2816.926810956875,-14.483127425083111,0.0049232162603163,0.0,5.3890364338391,6.0,10.883810081600531,0.0115756330089387,0.5629544504735531,0.023742606619995974,4.541365680376527,0.016736838180619776
41,1,2,210.0,338.0,420459.5418128404,648.4285171663028,339549.10525535984,1799.9638742430668,80910.43655748054,1913.198758742698,-12.27001136110693,0.0256731918358832,9.0,5.3643876412787,6.0,13.096926145576717,0.0277285051932817,1.0072488413763292,0.03680234876311645,6.744526912042646,0.030271148466158915
42,2,3,3458.0,392.0,537797.9979181692,733.3471185817683,342039.8009075749,1870.4904281321208,195758.1970105944,2009.1123507823215,-13.229299890962062,0.0111431656604041,17.0,5.4193228558734,6.0,12.137637615721582,0.0152946841139985,0.9238704419799628,0.02580078274148603,5.80736273999146,0.019453151782035202
43,3,4,4038.0,467.0,341776.6685000945,584.6166854607957,341305.1597716036,2023.9998350691603,471.5087284909096,2106.73966148624,-6.68372434183687,4.851158390633262,24.0,5.3701870655123,6.0,18.683213164846777,4.851169703095605,2.749627774504207,4.8786595860951625,12.33316023590018,4.85118486993788
44,4,5,3372.0,656.0,348168.9241990677,590.0584073720748,341786.6520068507,1920.6027172756176,6382.27219221706,2009.199771480416,-9.51243830529129,0.3418000468780158,47.0,5.4098873660766,6.0,15.854499201392354,0.3419605668304835,1.9327324036759048,0.35102813504329516,9.520440317312795,0.3421725171625706
45,5,6,3150.0,669.0,343591.59150710783,586.1668635491434,342545.2540953828,5192.117619442018,1046.3374117250205,5225.100665637294,-7.549179384418662,5.421846626735266,49.0,5.5274038841671,6.0,17.817758122264983,5.421856748482183,-0.6262467726650129,14.977149898702663,11.530364119189224,5.421869557923676
46,6,7,3748.0,699.0,416687.8258112136,645.5136126347119,341613.74071339,1958.0445297441345,75074.08509782364,2061.70468412856,-12.188725120762705,0.0298167792009854,55.0,5.398444417755299,6.0,13.178212385920942,0.0316037583703601,1.0308042922430456,0.04083586995635234,6.839555557154992,0.03382920549217252
47,7,8,613.0,820.0,345236.55859702814,587.5683445110114,339495.30573994515,1829.1607673889437,5741.252857082989,1921.2146346585848,-9.397516686371969,0.363323535452122,73.0,5.4647587695276,6.0,15.969420820311676,0.3634745501883745,1.9683727121884882,0.3725083577327226,9.65727579869791,0.36366997891778025
48,8,9,1937.0,1086.0,340451.5184607308,583.4822347787722,340223.189393987,1819.547357362623,228.3290667437832,1910.812419885253,-5.896403003899677,9.086176606235345,107.0,5.217016266969599,6.0,19.470534502783966,9.08618264602466,3.274775343702178,9.11117797535544,13.057645457187599,9.086191226178915
49,9,10,1292.0,1102.0,340216.2667187109,583.2806075220604,339860.3833058667,1714.514111166933,355.8834128442104,1811.0148824628257,-6.378269366763591,5.525080277080596,108.0,5.323592452342799,6.0,18.98866813992005,5.525090209707549,2.1494946873508454,5.626582057362608,12.619692143210647,5.525103760716679
50,10,11,534.0,1150.0,405635.1348650247,636.8949160214753,339179.0724907177,1779.9086293897258,66456.06237430702,1890.425841716626,-12.056336512693324,0.0308851247791598,112.0,5.3411540643414,6.0,13.31060099399032,0.0326136191465477,1.0353791170648527,0.041392380853979595,6.94877652035382,0.03481962606262067
51,11,12,2853.0,1156.0,517640.8392426536,719.4726114652822,346942.5849915094,3137.8486980643597,170698.25425114424,3219.275584753947,-13.08057269890617,0.0204763901704509,114.0,5.4524703630873,6.0,12.286364807777474,0.0230008646712319,0.7559793097388443,0.04228478766704452,5.96933137602096,0.02591883411099456
52,12,13,3612.0,1234.0,342816.74563138257,585.5055471365637,342424.4488976083,1908.502799843582,392.2967337742448,1996.2964916911712,-6.484036730623819,5.5250303911733445,130.0,5.9837791003485,6.0,18.882900776059827,5.52504032388998,2.2631931697419887,5.607979567301412,12.767778538852484,5.525051049800421
53,13,14,2640.0,1467.0,401185.5436311162,633.3920939647627,342728.7718788166,1965.8293990066045,58456.77175229962,2065.3500358766632,-11.917087069938315,0.0383604027768019,156.0,5.423246933217801,6.0,13.449850436745328,0.0397652828785395,1.065757609905143,0.04911306614018414,7.121147333431517,0.04153993792526798
54,14,15,4016.0,1535.0,343032.70825711964,585.6899420961023,342514.7290740952,1970.2749964376967,517.9791830244358,2055.484436783724,-6.785780765775812,4.308501083580573,165.0,5.4941773330398,6.0,18.581156740907836,4.308513820847763,2.4290445855267926,4.347714951401203,12.280670105079865,4.308530135863111
55,15,16,733.0,1585.0,1125294.41933152,1060.7989544124198,339882.5938628501,1847.5771475473744,785411.8254686698,2130.454350091026,-14.737743589729448,0.0029450937017634,171.0,5.4279258869765,6.0,10.629193916954195,0.0108825915169115,0.4232655641597649,0.02261144253358507,4.302363462761445,0.016200952677875628
56,16,17,1821.0,1591.0,340899.1140513598,583.865664024792,340501.6555466916,1804.8736010544276,397.4585046682623,1896.9627907289816,-6.4982294857247,5.181927564218346,173.0,5.538436153919,6.0,18.868708020958945,5.181938154593037,2.7971966109294186,5.213496921372175,12.58564378900498,5.181951503756557
57,17,18,1385.0,1692.0,1595212.060483498,1263.0170442926571,342495.79403733794,7806.106596880966,1252716.2664461602,7907.623679465425,-15.244631791869873,0.0068535817346371,186.0,5.288666627082,6.0,10.122305714813772,0.0125191375024456,0.3657146777520399,0.026878804162452148,3.7390366747131942,0.017562868970686894
58,18,19,2293.0,1803.0,486826.7199617567,697.7296896354355,341182.3463305435,1975.9940930404691,145644.3736312132,2095.56182813335,-12.908234280285736,0.0156218004814564,210.0,5.2277047389662,6.0,12.458703226397908,0.0188095154508089,0.7755742006437956,0.029587361709515064,6.050258479529904,0.02256286117803205
59,19,20,2030.0,1879.0,341953.87640242337,584.7682240548895,340965.3196731929,1936.8835438713368,988.5567292304476,2023.2329916210588,-7.487503991875412,2.222125695683774,221.0,5.2459994999267,6.0,17.879433514808234,2.2221503919940497,2.5783652689681986,2.2391984993963714,11.478574739084973,2.2221850886657464
60,20,21,1109.0,1975.0,339886.0427635439,582.9974631143084,339837.4411119528,1808.8177565537355,48.6016515911324,1900.4493464498885,-4.216627569489463,42.45507288740048,234.0,5.0897708439824,6.0,21.15030993719418,42.45507418002834,3.9266488541179676,42.4824320068934,14.683801085190087,42.4550761093075
61,21,22,1236.0,1991.0,342623.4169403458,585.3404284159815,340057.8040129879,1801.976113988204,2565.612927357899,1894.6612711833836,-8.522977838015468,0.801797619563482,236.0,5.4557877616812,6.0,16.843959668668177,0.801866061109259,2.232306255006911,0.8141462305394994,10.528247005022887,0.8019549567174634
62,22,23,986.0,1993.0,381315.9541731728,617.5078565444154,339906.13853218715,1857.9061790741168,41409.81564098568,1957.8384313154809,-11.542758242503178,0.051333144932965,237.0,5.3957381862409,6.0,13.824179264180469,0.0523913064345658,1.210364231328393,0.060250988366018145,7.484433606847132,0.05376441849972606
63,23,24,3622.0,2165.0,875402.3558907132,935.629387218152,343664.3035206396,2149.7034490489045,531738.0523700735,2344.4887009919603,-14.314244351288623,0.0047871245117167,260.0,5.4117969249623,6.0,11.05269315539502,0.0115184105805648,0.5147216662915675,0.023088205577232228,4.719400613109615,0.01666054339700176
64,24,25,2038.0,2401.0,382585.4341042271,618.5349097112997,342077.5394369555,1921.4065728974283,40507.89466727158,2018.5114943702963,-11.518849180030887,0.0541023182557287,285.0,5.3083749917892,6.0,13.848088326652755,0.0551073321968678,1.1935388128933813,0.06391105625351404,7.472896299190143,0.05645723244345286
65,25,26,1448.0,2450.0,342340.58373153734,585.098780063963,341235.700849344,1873.9887061868883,1104.882882193313,1963.2050971175545,-7.608290612897035,1.9291844281947088,292.0,5.2780765717955,6.0,17.75864689378661,1.9292128745190764,-0.2350712699121793,3.5670800548024966,11.371025326112253,1.9292523552493124
66,26,27,1713.0,2549.0,347085.24661116267,589.1394121925239,341697.3069899015,1981.755663868824,5387.939621261146,2067.472069527111,-9.328556800635893,0.4166210900645507,307.0,5.5323319014874,6.0,16.038380706047754,0.4167527923215227,2.120883767600959,0.42327607526655797,9.752921840403893,0.4169191104242953
67,27,28,2230.0,2587.0,456035.0862154597,675.3036978009469,341610.35604328074,2017.8415279961475,114424.730172179,2127.8438655995087,-12.646299742449632,0.0201903654872292,313.0,5.3769649697637,6.0,12.720637764234011,0.0227466058944996,0.8676330781379864,0.033183997617248315,6.373323799801789,0.02577191119166542
68,28,29,419.0,2619.0,545832.0841283668,738.8044946267793,339407.60177369294,1881.173852649154,206424.48235467385,2021.051000141162,-13.286903010500737,0.0106301743741115,317.0,5.4180127623563,6.0,12.080034496182908,0.0149250738167623,0.7192121406566958,0.02576733132086658,5.749234614669014,0.01916573685165847
69,29,30,1557.0,2816.0,343874.48808658274,586.4081244617853,342946.8747094076,1910.616294068534,927.6133771751192,1998.5817750582453,-7.418417507502863,2.339264013158852,340.0,5.3608009173477,6.0,17.948519999180782,2.3392874728175816,2.23692085131211,2.3676897360140345,11.594668395405481,2.339319035598555
70,30,31,2809.0,2854.0,608099.2511840301,779.8071881792989,342430.9777509949,1932.2192027538165,265668.2734330352,2083.643515150012,-13.560849233262555,0.0085154586694677,348.0,5.3836619860191,6.0,11.80608827342109,0.0135007502592708,0.6656388444065069,0.024628805162791336,5.4614771975774286,0.018129771886858305
71,31,32,1424.0,3390.0,456413.4983274036,675.5838205164121,341027.72976889065,1790.3067210593615,115385.76855851292,1913.533813135758,-12.655380617854195,0.0180056255282193,437.0,5.3047981771559,6.0,12.711556888829447,0.0208317011277104,0.8615189881676919,0.030648774969574254,6.334901217184161,0.024181893272558565
72,32,33,3871.0,3605.0,343036.16841985576,585.6928951711374,351981.4202303977,77299.8586289271,-8945.251810541959,77302.07746380151,,-9.382593803179008,467.0,5.5638823552617005,6.0,,9.38259965215794,,15.460287033947571,,9.382606957522832
73,33,34,3844.0,3618.0,435073.3075329743,659.6008697904538,342292.8252292344,2077.0517619122797,92780.48230373987,2179.269907352282,-12.41864156448866,0.0255022627561496,470.0,5.5101825420502,6.0,12.948295942194983,0.027570321486981,0.9289695975903918,0.0443207461841822,6.654125874468385,0.02999823830296808
74,34,35,3160.0,3785.0,343986.21000252134,586.5033768164441,342123.57056653925,2123.885281528668,1862.6394359820988,2203.3780656326776,-8.175321984102432,1.2843534247227886,486.0,5.4630282273398,6.0,17.191615522581213,1.284396152601824,2.337023501898816,1.2972849710794854,10.87878274513055,1.2844515062057336
75,35,36,847.0,554.0,413997.0088659131,643.4259939606917,339608.1805271992,1756.7535148235538,74388.82833871391,1870.8767788256964,-12.17876929601687,0.0273062326531522,33.0,5.0095,6.0,13.188168210666774,0.0292470094696853,1.1145068128020519,0.03838599033527145,6.687140115374895,0.03200773144067704
76,36,37,3661.0,1925.0,362607.2500133038,602.1687891732139,343035.98072028765,1991.029973953247,19571.26929301617,2080.097980344821,-10.729047481758302,0.1153955654532094,228.0,5.6084,6.0,14.637890024925342,0.1158701590034195,1.6131130514438183,0.12196101804572873,8.38208492810432,0.11645090282145308
77,37,38,1944.0,2813.0,763957.9507120161,874.0468822489612,341926.96912337607,1828.678057050948,422030.98158864,2026.8254460384,-14.063360834981788,0.005214303839034,339.0,5.2245,6.0,11.303576671701856,0.0117024008535664,0.666136179528042,0.023639385130319542,4.8938003392714435,0.017100338665275824
78,38,39,2043.0,3073.0,706596.658855694,840.593039608259,341608.78329657216,1826.247186761616,364987.8755591218,2010.4167342599812,-13.905696094941003,0.0059804239570804,381.0,5.2046,6.0,11.46124141174264,0.0120632786554158,0.7066440819168349,0.0239397503038102,5.043178198681334,0.017383592684871697
79,39,40,439.0,3863.0,828324.6921249479,910.1234499205956,339727.5609631304,1976.926660700764,488597.1311618175,2176.3647938442764,-14.222377281622968,0.0048362094264018,493.0,5.3751,6.0,11.144560225060678,0.0115388969502204,0.7112242154439947,0.023121006129178966,4.796492967109777,0.016734137100694584
80,40,41,745.0,3871.0,576714.0075224614,759.4168863381819,340416.290576145,1923.6711623924084,236297.7169463164,2068.1452435154883,-13.433648814000447,0.0095026739851795,496.0,5.4362,6.0,11.933288692683195,0.014144187289498,0.6958906334240051,0.025032248920099136,5.609765823804624,0.01853806807248218
81,0,1,3534.0,2262.0,185673.86798151064,430.8989077736856,93857.42632731856,709.5501961749673,91816.4416541921,830.141764768217,-12.407301144188324,0.0098164876883954,270.0,5.4258447984907,6.0,10.156274963469784,0.0490638831165684,0.3688253086049045,0.09985032857464733,3.8286117984311874,0.05051153542166115
82,1,2,1777.0,2369.0,239118.01636918876,488.9969474375429,93827.3715426415,668.2642269484023,145290.64482654724,828.0670815955558,-12.905594128122742,0.0061880268446053,281.0,5.4201317272865,6.0,9.657981979535366,0.0484684729712978,0.2863211100503342,0.0990580404498363,3.328031186893776,0.04993643458793467
83,2,3,3517.0,3150.0,153374.24925966107,391.6302459527057,93843.27516869326,717.1858212820188,59530.97409096781,817.1473256353107,-11.936857472164329,0.0149032742973064,389.0,5.3832482238257,6.0,10.62671863549378,0.0503290053619245,0.43634548733384015,0.10145669263967258,4.28194066438119,0.05176340078120737
84,3,4,3331.0,3734.0,165426.31995986594,406.7263443961148,93872.15465738704,759.8500808308194,71554.16530247891,861.8575662860017,-12.136587299824718,0.0130775051194542,480.0,5.3471893941841,6.0,10.42698880783339,0.0498188953720294,0.4273295059246909,0.10061841603573128,4.067616641924365,0.05128688844640458
85,4,5,655.0,3887.0,304720.13212929486,552.0146110190317,93760.95365604492,848.8856944464217,210959.17847324992,1012.5843436545304,-13.310496063848769,0.0052114323265454,498.0,5.3963203082118,6.0,9.25308004380934,0.0483534923540589,0.20330934285479607,0.09882740705386765,2.9135686442500264,0.049837661291760385
86,5,6,938.0,983.0,2022187.2910905287,1422.0363205281355,95262.93487954812,1141.1517685026788,1926924.356210981,1823.2977419110653,-15.712161665563167,0.0010273472147807,525.0,5.487587613506,6.0,6.85141444209494,0.0480828102157058,0.06333014417922733,0.09825609157497682,0.5483217778296066,0.04952657560449596
87,6,7,2713.0,3313.0,1929837.486542362,1389.185907129473,95587.98723152513,1204.9326198241642,1834249.499310837,1838.9399399881063,-15.658646022997162,0.0010885125889204,527.0,5.4520304945144,6.0,6.904930084660945,0.0480841559725873,-0.071140296231194,0.09827835445232927,0.587721466074175,0.04954649610248401
88,7,8,2941.0,1379.0,958803.1173872664,979.1849270922448,94655.05761578528,734.0172780348242,864148.0597714811,1223.7583445673813,-14.841470397958933,0.0015375591318495,528.0,5.403336785707,6.0,7.722105709699175,0.0480964165403598,0.011775722435331204,0.09833892600685372,1.3854158977706614,0.0495844664192378
89,8,9,1532.0,2943.0,1788149.332534282,1337.2170027722357,95129.90060493488,1076.9980133722593,1693019.431929347,1716.9956416109374,-15.571654857072776,0.0011011121882898,530.0,5.3559518861187,6.0,6.991921250585332,0.0480844428478803,-0.03152644094836177,0.09833230011340853,0.6361045854825313,0.049598901040196985
90,9,10,2958.0,2339.0,2847344.438964452,1687.4076139713004,96373.03949261416,1468.8703366420364,2750971.3994718376,2237.1688629951936,-16.09871518815512,0.0008829518297346,531.0,5.3836322187249,6.0,6.464860919502989,0.0480799417623763,-0.061982395832199444,0.09830811739739398,0.12023783714091607,0.049579237490540905
91,10,11,3053.0,2042.0,995147.2098826712,997.5706563208144,94664.6902452991,749.1117083471809,900482.519637372,1247.523773695384,-14.886188216545971,0.0015041732602905,532.0,5.4102580931813,6.0,7.677387891112135,0.0480953608275979,-0.11534456156349293,0.09833410728968735,1.343477807930432,0.04957969439383591
