,id,xcenter,ycenter,aperture_sum,aperture_sum_err,total_bkg,total_bkg_err,corrected_sum,corrected_sum_err,abs_magnitudes,abs_magnitudes_err
33,34,3811.0,268.0,384905.9462307836,620.4078871288476,383946.34674980195,1783.0876105340967,959.5994809816475,1887.9373329779448,14.283218180237624,0.08229271867739452
34,35,482.0,281.0,392716.6510764576,626.671088229397,381876.4821153889,1751.4997592763298,10840.168961068674,1860.2333347103686,11.65085306269257,0.0822671760694115
35,36,3788.0,283.0,384678.8108183583,620.2248076023378,384011.6508712852,1839.7575582775567,667.1599470731453,1941.4908408758342,14.67786827734422,0.08238272970740482
36,37,57.0,288.0,388733.7883639146,623.485194595202,381829.8422217108,1723.7248334364385,6903.946142203815,1833.01966418391,12.140699704280252,0.0822671835348092
37,38,2003.0,291.0,383631.3482050004,619.3798104683117,383596.6839419143,1743.4765029518296,34.66426308610244,1850.2274633030672,17.88873826089083,1.5419849806732255
38,39,2299.0,315.0,383495.53543413454,619.2701640948787,383516.6464265198,1669.9028267143235,-21.11099238524912,1781.0308775556325,,3.9971105024766627
39,40,876.0,317.0,382439.2394579246,618.4167195885918,382174.09262863523,1699.2522686498519,265.1468292893842,1808.2857936671357,15.679727096102194,0.08619441501450228
40,41,2050.0,323.0,384045.05038119736,619.713684624988,383765.95970090776,1776.58730928342,279.0906802896061,1881.5704925456237,15.624079855534895,0.08574038286404807
41,42,3769.0,330.0,384578.7523126871,620.1441375186448,383824.53585821687,1794.9110510512287,754.2164544702391,1899.0219673517656,14.544703183685092,0.0823348826586618
42,43,3334.0,346.0,389101.006292585,623.7796122742247,384012.5422294965,1701.8016928078728,5088.464063088468,1812.5203464603435,12.47197641200861,0.08226720432886904
43,44,78.0,348.0,381987.7244400672,618.0515542692328,381574.48811798036,1781.1776720494645,413.2363220868283,1885.3598126464253,15.197946972350936,0.08300473140434649
44,45,1836.0,351.0,383547.8314040372,619.3123852764398,382978.6459708765,1771.6703095035073,569.1854331606883,1876.7960773970747,14.85030874897884,0.0824708905302062
45,46,1753.0,369.0,384362.7848037423,619.9699878755929,382957.88921209145,1989.9682588008538,1404.8955916508567,2084.3071887083643,13.869333066851098,0.08227395209718004
46,47,3378.0,371.0,384271.6496433684,619.8964827505148,383953.9121066133,1766.2415894023077,317.7375367550994,1871.8656472783641,15.483271880303558,0.08433068105836745
47,48,613.0,385.0,383090.05933172925,618.94269451785,381865.45797720907,1662.388006364273,1224.6013545201859,1773.872583586769,14.018456352562689,0.08227567783411285
48,49,1633.0,389.0,382992.29598788946,618.8637137394699,382774.8778860646,1692.9018188640684,217.41810182487825,1802.472985788325,15.895203941728816,0.09067444850194203
49,50,474.0,390.0,385647.8503423638,621.0055146572867,381830.96189768764,1763.0613964575437,3816.8884446761804,1869.2333553929498,12.784169523462142,0.08226727459980299
50,51,2485.0,394.0,383803.2645806945,619.5185762993549,383538.3603551919,1702.54219242578,264.9042255025706,1811.7541729964253,15.680720976713381,0.08622327853894433
51,52,1334.0,400.0,382709.384989375,618.6350986854661,382596.06397996773,1662.2166335929003,113.3210094072856,1773.6046691183722,16.602667105372277,0.16075823897683095
52,53,1270.0,404.0,382526.95377147227,618.4876333615646,382469.7464876374,1688.331650764814,57.207283834868576,1798.0519223858444,17.344814870655835,0.5555388587041576
53,54,3627.0,407.0,384314.7365202954,619.9312361843357,383912.60038714076,1773.70184674091,402.13613315462135,1878.918034063528,15.227510447394792,0.08308360095344637
54,55,1075.0,414.0,382989.7709683002,618.8616739701739,382213.01076527336,1772.2232676702743,776.7602030268172,1877.169433477189,14.512725774785583,0.08232598402122024
55,56,1705.0,414.0,385990.11825550336,621.2810290078818,383393.76827673893,3594.3672983780416,2596.349978764425,3647.665882815277,13.202535107661848,0.08226895411964424
56,57,1743.0,416.0,386047.64929771377,621.3273276782085,383532.7338956596,3604.516384123574,2514.9154020541464,3657.67494612835,13.237134739663066,0.08226920715953101
57,58,1870.0,419.0,418280.4722301366,646.7460646347631,383108.59159995423,1697.7882339692678,35171.88063018239,1816.8008585216594,10.372954214893207,0.0822671745594009
58,59,3501.0,437.0,384247.1161481638,619.8766943133442,383839.6752979802,1650.81573193053,407.44085018360056,1763.360342341341,15.213281767768844,0.08295009233848828
59,60,2276.0,443.0,383460.26123143616,619.2416820576578,383380.62285762676,1658.7286631810264,79.63837380940095,1770.5482311577712,16.985637233013136,0.29103558670282537
60,61,243.0,448.0,392741.8916107062,626.6912251196884,381412.34656401066,1839.4490583070788,11329.545046695566,1943.274229168085,11.602912014916841,0.08226717593932573
61,62,1300.0,458.0,392443.9811626825,626.4534946803891,382608.32459766156,1758.9411095889322,9835.656565020967,1867.1683930484728,11.75643480142864,0.08226717681039881
62,63,2536.0,471.0,401973.2151338216,634.0135768524524,383533.9152396141,1659.2626952006763,18439.299894207506,1776.267408730412,11.074082122035502,0.08226717471216728
63,64,1848.0,472.0,383236.2626477492,619.0607915674772,391256.86955243326,58391.08503064902,-8020.606904684042,58394.36657178619,,0.0822721823025348
64,65,1819.0,476.0,467834.1104773717,683.9839986343668,382913.729638599,1663.5483229673498,84920.38083877275,1798.6737150565523,9.415913358335178,0.08226717454666982
65,66,3575.0,483.0,384169.54643041966,619.8141219154837,383865.1041251257,1679.9120877063356,304.4423052939819,1790.6072065497003,15.529680686633583,0.0845051568528449
66,67,3827.0,494.0,383967.35974824656,619.6509994871362,383763.08654595463,1775.0658239357285,204.27320229192264,1880.113305221266,15.96291469829703,0.09379771586223642
67,68,3691.0,496.0,384246.5248706186,619.8762167591807,383693.2566164667,1764.2360584271587,553.2682541519171,1869.9666825797383,14.881103812113238,0.08249367584995508
68,69,536.0,498.0,382493.63317171275,618.460696140692,381754.4006403177,1678.567170694642,739.2325313950423,1788.8771280344117,14.566490514676833,0.08233227864816654
69,70,1307.0,501.0,383199.53187668696,619.0311224961162,383763.3222858146,9088.788934374037,-563.7904091276578,9109.845433607463,,0.08711648263363216
70,71,1738.0,504.0,382942.7798196019,618.8237062540655,382856.9136876819,1697.220493315245,85.86613192001823,1806.5160343465711,16.903888442909864,0.2584602813311585
71,72,3508.0,517.0,383923.432390834,619.6155537661649,383773.26450441976,1608.406347749343,150.1678864142159,1723.6282702338494,16.297000520754395,0.11229479935206779
72,73,2087.0,535.0,384039.8036661584,619.7094509385953,383212.9010707334,1604.010904526587,826.9025954250246,1719.5612188645146,14.4448073035717,0.08230560361528297
73,74,1141.0,538.0,382318.3224299975,618.3189493372306,382215.0784340646,1671.8036788091126,103.24399593292037,1782.4830612348549,16.703781178647198,0.18636360378726152
74,75,1434.0,541.0,383233.2178341423,619.0583317035884,382601.6187657102,1597.0253378998752,631.599068432115,1712.811474723894,14.737339489284416,0.0823791444175647
75,76,3934.0,565.0,384450.8411579098,620.040999707566,383895.23863333545,1678.8897199191122,555.6025245743222,1789.7266643173289,14.876532665138173,0.08247121757078728
76,77,270.0,576.0,381959.8873989893,618.0290338839102,381359.24954557884,1728.5468759442435,600.6378534104442,1835.7108130258653,14.791911444133577,0.08242438679869223
77,78,2807.0,578.0,384035.4260966993,619.70591907131,383681.5765552519,1626.8877994842312,353.8495414474164,1740.9191073231004,15.366396598383634,0.08343386968925069
78,79,2534.0,580.0,383583.33778475784,619.3410507319439,383452.4191912368,1601.2901619374602,130.9185935210553,1716.8906545961063,16.445939863816815,0.1296226185218114
79,80,2933.0,584.0,384527.3549366314,620.1026977916061,388339.3855485905,24253.95467055745,-3812.0306119591114,24261.880481884826,,0.08228411488580585
80,81,2446.0,587.0,384124.52472830785,619.7778020099362,383278.3208988924,1637.1133594821617,846.2038294154336,1750.504120434807,14.419755725339511,0.08230348853133206
81,82,1405.0,591.0,384913.37847826036,620.413876383262,382519.99251990096,1568.4642681065077,2393.385958359402,1686.7108638814739,13.290911344336331,0.08226770149987365
82,83,3551.0,598.0,384692.99993511173,620.2362466773742,383847.951152768,1580.7644884012834,845.0487823437434,1698.0899179616515,14.421238740484844,0.08230153405809523
83,84,2914.0,600.0,387699.2852774728,622.6550276662335,383948.3021974987,1669.4273739791022,3750.983079974132,1781.7651473942346,12.803080428412844,0.08226727201465289
84,85,2276.0,603.0,384153.7232437922,619.8013594887466,383266.8790637565,1545.3126909152597,886.8441800356959,1664.975987192566,14.36882489051552,0.08229440771729503
85,86,1956.0,605.0,928350.0580334407,963.5092434802409,383580.16270070715,1657.5684006110023,544769.8953327336,1917.2592586752532,7.3979104414594055,0.08226717454629197
86,87,2066.0,605.0,383418.14660562435,619.2076767182292,383201.0158599004,1598.8378914904126,217.13074572396,1714.5555547057365,15.896639881415052,0.08994695909409764
87,88,3706.0,608.0,390542.09350669716,624.933672065336,383627.41021896264,1670.3334997320476,6914.683287734515,1783.4113644384393,12.139012458805784,0.08226718300214206
88,89,3955.0,616.0,384249.63676961284,619.8787277949177,383916.98833187204,1698.332280218186,332.6484377408051,1807.9220589405256,15.43347947084935,0.08387389547848251
89,90,2917.0,618.0,407157.8643596947,638.0892286309185,383971.6361415062,1765.0894560550944,23186.22821818851,1876.885359197964,10.825367925640311,0.0822671746203713
90,91,3074.0,625.0,384719.2020315053,620.2573681931848,383712.40582757274,1608.7311685054647,1006.7962039325503,1724.1621661893912,14.231089267743045,0.08228475730268792
91,92,804.0,635.0,381971.3473572171,618.0383061404328,381865.5737326343,1569.4051393050233,105.77362458279822,1686.7139173949906,16.677499724402054,0.1717455113798131
92,93,3120.0,642.0,384734.6090659842,620.2697864662605,383788.1560169758,1575.067198842095,946.4530490083853,1692.7998372138343,14.298195504604507,0.08228887661137152
93,94,910.0,655.0,383178.9824537536,619.0145251720134,381945.54352293955,1586.0659039109225,1233.438930814038,1702.5815792268825,14.010649061569723,0.08227478601708801
94,95,1274.0,681.0,382633.9569707663,618.5741324917041,382394.9693238604,1570.9828009622906,238.98764690587996,1688.3781917293259,15.792504558313372,0.08741704379622754
95,96,3961.0,684.0,385746.1636105104,621.0846662671336,383961.3876548619,1629.8213767264563,1784.7759556485107,1744.1513359530122,13.609483924894182,0.08226899664590874
96,97,2351.0,688.0,383165.8369412605,619.0039069104384,383171.1409056273,1544.4085901836172,-5.303964366787113,1663.8400554750854,,59.144014550750335
97,98,4030.0,689.0,384654.1677159836,620.2049402574446,383978.04997654824,1628.360041662174,676.1177394353435,1742.4725516351118,14.663387364345034,0.08235543234544626
98,99,1028.0,695.0,385286.47095433844,620.7144843153972,382159.3022466877,1649.7553162259314,3127.168707650737,1762.662495900634,13.000564912156385,0.08226737200485972
99,100,3151.0,697.0,385910.72243257426,621.2171298214437,383770.1834211334,1615.0577022785594,2140.53901144088,1730.4109639253018,13.412135323027357,0.08226804140249547
100,101,762.0,706.0,430888.3411821157,656.4208564371794,381751.9010641232,1522.5584050308464,49136.44011799252,1658.032700972992,10.009933968441104,0.08226717454915797
101,102,1410.0,712.0,382893.24630482803,618.7836822017383,382545.94831575896,1526.2480101552435,347.2979890690767,1646.914154976507,15.386687519589131,0.08339259755623596
102,103,2207.0,717.0,384132.4357345947,619.7841838710896,383223.74018060556,1556.5000299451183,908.6955539891496,1675.3581043454283,14.342397183315759,0.08229219061642269
103,104,2151.0,721.0,383470.3314039897,619.2498133342287,383130.410278877,1573.132727311823,339.9211251126835,1690.6261884443916,15.409997802322756,0.08355819047282774
104,105,1228.0,732.0,382380.7096774669,618.3693958049505,382430.5588887492,1559.8446301924755,-49.849211282329634,1677.943974037417,,0.6802371940905658
105,106,2519.0,732.0,383465.79368671484,619.2461484932194,383361.0121360508,1546.0922051031798,104.78155066404724,1665.4929898094738,16.687731138007095,0.17256726919508825
106,107,1122.0,748.0,1721730.0740357137,1312.1471232547544,383472.5856192903,1809.075634453492,1338257.4884164233,2234.8343840739144,6.422093985683226,0.08226717454629173
107,108,1167.0,760.0,383012.7600247782,618.8802462232546,471811.5642336964,724951.7348288911,-88798.80420891818,724951.9989931596,,0.0822672259191016
108,109,1901.0,766.0,383433.33540577313,619.2199411779677,383016.145475907,1599.709054952645,417.18992986611556,1715.3723782461725,15.187608649042094,0.08285544223534198
109,110,1826.0,770.0,385613.6228005276,620.9779581294946,383004.0305945131,1547.7575516493428,2609.592206014495,1667.683142317582,13.197011574723595,0.08226753903069707
110,111,2464.0,773.0,434526.0208405282,659.1858768760216,383378.5718001899,1575.009879458441,51147.44904033828,1707.390447631854,9.966383245446861,0.0822671745488806
111,112,3681.0,775.0,384650.85543473193,620.2022699944649,383559.01837208867,1679.9510312498232,1091.8370626432588,1790.7781334111805,14.143048610136638,0.08228088839839527
112,113,2475.0,782.0,430400.6593175592,656.0492807869822,383356.1513588039,1578.6297096140515,47044.507958755305,1709.5240328516184,10.057170864782824,0.08226717454991797
113,114,1765.0,785.0,390535.1429749181,624.928110340161,382975.88274579664,1611.9353885785715,7559.260229121486,1728.8351107162518,12.042244950541388,0.08226718010960313
114,115,1822.0,796.0,383767.3426506446,619.4895832573861,383118.92127870675,1699.5354099815727,648.4213719378458,1808.919001377796,14.708799889390301,0.082379597693101
115,116,3180.0,799.0,384504.79430459125,620.0845055438579,383692.7527671521,1615.320953731282,812.0415374391596,1730.2504378207534,14.46449757928011,0.08230900937243661
116,117,2487.0,809.0,383361.9525975315,619.1622982161002,391144.1256694773,40569.43679689911,-7782.173071945785,40574.16128485127,,0.08226990246726139
117,118,1438.0,821.0,383483.45157619624,619.2604063057589,382547.4662986222,1578.7416436537537,935.9852775740437,1695.8504144601109,14.31027064716425,0.08228994555844242
118,119,3104.0,821.0,383855.61843761266,619.5608274207798,383754.64440699946,1617.2129252672996,100.97403061320074,1731.8294559586222,16.727918960036067,0.1887315353305379
119,120,153.0,827.0,381672.97380857356,617.7968719294328,381188.29006798536,1627.1097705551178,484.6837405881961,1740.447982676219,15.024797063897042,0.08260010522776615
120,121,1042.0,832.0,382522.24520077865,618.4838282892841,382078.8251702359,1641.1784131804611,443.42003054276574,1753.849716978312,15.12140492239189,0.082749340025862
121,122,1399.0,840.0,382547.76444113994,618.504458574171,382579.39573497674,1763.0444428779076,-31.631293836806435,1868.3879342467399,,1.8691931370655979
122,123,1151.0,844.0,382543.3610139177,618.5008977266252,382148.91818799125,1604.319103176124,394.4428259264678,1719.4136050713582,15.248483037290185,0.08300613593214712
123,124,2438.0,845.0,383640.04712721606,619.3868321114986,383213.4849665455,1589.396803628297,426.56216067058267,1705.8201098524326,15.163487372294018,0.08279962282144979
124,125,1238.0,851.0,382527.91576395935,618.488411670694,382251.39888636203,1603.4898121159827,276.5168775973143,1718.6353577564635,15.634139080671707,0.08528252131645461
125,126,3405.0,852.0,384010.7669726206,619.6860238372029,383517.0036254836,1589.4255557357867,493.7633471370209,1705.955557851721,15.004646070233326,0.08256421808133321
126,127,1655.0,871.0,384472.03535827296,620.0580895325415,382953.850751733,1584.0089930090978,1518.1846065399586,1701.0457149437345,13.785131732153914,0.08227048485366192
127,128,3762.0,888.0,383854.957737896,619.560293580956,383659.6063144774,1723.3843397911082,195.351423418615,1831.3679422823134,16.011401741140663,0.09524095786972323
128,129,1357.0,890.0,389790.85679861775,624.332327291991,382432.1912986168,1582.9087722503089,7358.665500000934,1701.5848601138923,12.071445536687447,0.08226718054771674
129,130,687.0,893.0,382061.3093375666,618.1110819046164,381551.8449040719,1530.921204489126,509.46443349472247,1650.9939563571188,14.970658514668447,0.08251271964225965
130,131,3265.0,897.0,383938.5958850103,619.6277878926027,383494.237782486,1605.8256129277597,444.35810252430383,1721.2247077774289,15.119110432239124,0.08272771970749428
131,132,3002.0,901.0,408164.8460996596,638.8778020212063,383727.0154955336,1604.1129268655118,24437.830604126037,1726.6566329332784,10.768286566040103,0.08226717459709652
132,133,3331.0,909.0,383986.5481746667,619.666481335092,383513.62743776815,1634.7539127775374,472.9207368985517,1748.2582484952509,15.051472297171845,0.08263770527800676
133,134,1535.0,910.0,383017.8350087049,618.8843485218622,382691.6066286706,1597.580236378266,326.22838003432844,1713.2660180228188,15.454638842422508,0.08382747060892135
134,135,2623.0,919.0,386963.23600727925,622.0636908501041,383372.0953463033,1606.7192962951124,3591.1406609759433,1722.9364853531645,12.850362150510641,0.08226728302687376
135,136,277.0,929.0,381673.5758556154,617.7973577476586,381221.522514583,1711.9445546464622,452.0533410323551,1820.0076190564869,15.100468982806408,0.08274786351398863
136,137,2316.0,958.0,385487.45979212143,620.876364728941,382990.9008483296,1638.3323591737947,2496.558943791839,1752.0332129828466,13.24508863070784,0.08226765478761563
137,138,61.0,963.0,381674.9692195538,617.7984852561917,381070.17654946813,1674.8241440250338,604.792670085677,1785.136096154585,14.784426893735276,0.08241181121276635
138,139,2081.0,966.0,383750.52120128373,619.4760057740881,382962.9429881712,1615.7575441442273,787.5782131125452,1730.4401067904091,14.497708957028879,0.08231446320437663
139,140,2603.0,966.0,384009.0618882241,619.6846473089146,383337.8283645375,1608.7631116167934,671.2335236865911,1723.9860241339895,14.671259094968452,0.08235611137952488
140,141,600.0,967.0,381829.62493990164,617.9236395272202,381387.0769036217,1571.970979394024,442.5480362799135,1689.0596153906388,15.123542146255101,0.08271799475716556
141,142,3683.0,971.0,383852.45656265307,619.5582752972053,383633.1753705079,1743.2382825560044,219.28119214519393,1850.0627465732225,15.885939732171998,0.09081986646289444
142,143,138.0,977.0,381037.1221001595,617.2820438216274,381035.73773829185,1712.599741290223,1.384361867676489,1820.449119171405,21.385319120931523,949.9030682302736
143,144,1198.0,991.0,385377.2863258543,620.7876334380112,381944.690189252,1688.633974578802,3432.596136602282,1799.1281182648913,12.89938641786091,0.0822673162484266
144,145,1220.0,997.0,382408.9864607344,618.39225899241,382127.0732697097,1671.2362662613134,281.9131910246797,1781.97633083293,15.613154697590431,0.08526796969258023
145,146,346.0,998.0,382166.97459533415,618.1965509187123,381107.3755876368,1775.0827162749915,1059.5990076973685,1879.6503997249047,14.175589333951738,0.08228420736238477
146,147,1357.0,1014.0,386504.9056989633,621.6951867880546,382295.492867551,1612.3306028534707,4209.412831412337,1728.0378694268452,12.677889389806491,0.08226723235106459
147,148,223.0,1016.0,381623.1658863295,617.75655809252,381019.0948186086,1784.807754754404,604.0710677208845,1888.69316896572,14.785723102532756,0.0824298361166157
148,149,1834.0,1017.0,6266204.742391106,2503.2388458238834,389518.1481253538,3572.575433341706,5876686.594265752,4362.281506982139,4.815611865593803,0.08226717454629172
149,150,1612.0,1020.0,383896.5023900046,619.5938214838909,382686.208876899,1635.2839750842775,1210.2935131056001,1748.7281614900721,14.031216427295252,0.08227583623049953
150,151,3952.0,1020.0,384188.76735066436,619.8296269961323,384077.862499215,1882.3794483073486,110.90485144936247,1981.80250123771,16.626066830109473,0.18091080014222047
151,152,3374.0,1022.0,384368.58115361485,619.9746615880322,383519.74607113627,1600.1441042159495,848.8350824785884,1716.0506214177537,14.416384889438064,0.08230164280616833
152,153,3441.0,1026.0,383763.0406976313,619.4861093981567,383609.6382268578,1654.1039827289728,153.4024707734934,1766.302076491197,16.273862304676033,0.11136281483460664
153,154,4000.0,1046.0,434566.5099373715,659.2165881033027,384038.97572062165,1675.4765439003636,50527.53421674983,1800.4966423714502,9.979622929124284,0.08226717454931456
154,155,2621.0,1060.0,383427.6729202266,619.2153694034926,383314.4247820272,1646.5223414969641,113.24813819938572,1759.1087216980504,16.6033655138914,0.1599406734496117
155,156,1201.0,1063.0,403881.4980078816,635.5167179781488,381863.7710533367,1724.6751758422097,22017.726954544894,1838.0386179283814,10.881511987077106,0.0822671746336618
156,157,3856.0,1065.0,383840.9826180723,619.5490144458497,383749.1657312413,1744.446751249569,91.81688683101675,1851.198381926151,16.831136782810976,0.23449223277015416
157,158,975.0,1066.0,382085.2970316842,618.130485068581,381733.93883971346,1722.9069246806778,351.3581919707358,1830.4353492226242,15.374067982149178,0.08359263656511556
158,159,150.0,1070.0,381893.5552659683,617.9753671171655,380992.8813700401,1756.9733319030665,900.6738959281938,1862.484588763665,14.352024251619861,0.0822992058013311
159,160,2721.0,1070.0,389987.5160061365,624.4898038729444,383466.93712503405,1660.942534618249,6520.5788811024395,1774.462628077966,12.202727808612403,0.08226718513230652
160,161,2484.0,1074.0,383830.27932304237,619.5403772266204,383307.25846334314,1743.7377883630284,523.0208596992306,1850.5274257841436,14.942145665665599,0.0825448427404715
161,162,1568.0,1076.0,382786.1510357992,618.6971403662205,382519.3918542989,1622.6959127145656,266.7591815002961,1736.6427890150283,15.673144750738324,0.0858106791099416
162,163,242.0,1077.0,384498.80344974186,620.0796760379963,380894.14369854034,1817.8533327140117,3604.659751201514,1920.7002743517337,12.84628249789596,0.08226730734845805
163,164,3750.0,1081.0,385731.31224667066,621.0727117715437,383684.549878013,1758.324499167104,2046.7623686576844,1864.7885557559887,13.46077463241911,0.08226837883257608
164,165,82.0,1082.0,381231.57474460383,617.4395318273181,381060.07952717674,2028.2539215616498,171.49521742708748,2120.1522458996546,16.15281315833485,0.10938267154970831
165,166,749.0,1086.0,382838.4571185941,618.7394090374214,381516.04893426824,1615.8391858354976,1322.4081843258464,1730.2527938938579,13.935029370232684,0.08227312410457754
166,167,3548.0,1089.0,383607.4815299346,619.3605423530284,383597.7236688924,1722.3609825623912,9.757861042220611,1830.3373557017087,19.265056618217816,19.223207861875515
167,168,1725.0,1101.0,399477.6901746656,632.0424747903043,383064.2316542838,1701.3369664578286,16413.45852038177,1814.9449477532312,11.20044293633886,0.08226717482213977
168,169,1520.0,1112.0,383044.1191199343,618.9055809354664,382424.26696348895,1578.6558249868951,619.8521564453258,1695.6409796528633,14.757722900137274,0.08238546416909993
169,170,57.0,1118.0,381960.5013729716,618.0295313200083,380997.7091439503,1777.0553216237035,962.7922290212591,1881.4585080981067,14.27961175048819,0.0822922088971021
170,171,1345.0,1122.0,382252.0588290365,618.2653623116526,382200.42736568477,1617.4556177080967,51.631463351717684,1731.5931200746438,17.4561571059769,0.654745471591485
171,172,3290.0,1153.0,384280.97862283874,619.9040070760119,383482.47024049185,1662.7769473669007,798.5083823468885,1774.5726681890728,14.48274449246649,0.08231423855022238
172,173,2131.0,1158.0,383154.80564242136,618.9949967493284,382830.10771465936,1688.6126232436072,324.69792776199756,1798.4903106156446,15.45974439886964,0.08401720929245515
173,174,3633.0,1159.0,409118.1240926883,639.6234249714138,383513.1476462772,1736.8314981769745,25604.976446411107,1850.865143340226,10.717632239559421,0.08226717459473075
174,175,2260.0,1165.0,383395.1748097069,619.1891274667245,382889.3767104786,1640.585233594699,505.79809922829736,1753.5435792309174,14.978500208865716,0.08255222125933646
